year,series_id,product,definition,category,unit,basket_quantity,annual_average_price,months_observed
1996,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,0.9727,12
1997,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.0019,12
1998,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.0437,12
1999,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.0559,12
2000,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.0712,12
2001,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.1052,12
2002,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.0739,12
2003,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.0344,12
2004,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.0696,12
2005,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.0557,12
2006,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.0493,12
2007,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.1152,12
2008,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.2069,12
2009,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.2782,12
2010,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.2632,12
2011,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.2913,12
2012,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.4222,12
2013,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.4962,12
2014,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.5333,12
2015,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.4883,12
2016,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.4637,12
2017,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.4719,12
2018,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.4971,12
2019,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.495,12
2021,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.5266,12
2022,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.8007,12
2023,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.9142,12
2024,APU0000706111,Whole chicken,"Chicken, fresh, whole",Protein,lb,3,1.9984,12
1980,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.8438,12
1981,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.8987,12
1982,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.8668,12
1983,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.8937,12
1984,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.0047,12
1985,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.8036,12
1986,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.8696,12
1987,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.7826,12
1988,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.7895,12
1989,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.9978,12
1990,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.0139,12
1991,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.9893,12
1992,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.8602,12
1993,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.9114,12
1994,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.8628,12
1995,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.9245,12
1996,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.1063,12
1997,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.0583,12
1998,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.0374,12
1999,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.9592,12
2000,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.9135,12
2001,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,0.9293,12
2002,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.032,12
2003,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.2444,12
2004,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.3395,12
2005,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.2182,12
2006,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.3063,12
2007,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.6762,12
2008,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.9865,12
2009,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.664,12
2010,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.6597,12
2011,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.7695,12
2012,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.8377,12
2013,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.9095,12
2014,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,2.0185,12
2015,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,2.4694,12
2016,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.6842,12
2017,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.4671,12
2018,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.7417,12
2019,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.3958,12
2020,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.5057,12
2021,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,1.674,12
2022,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,2.8568,12
2023,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,2.7962,12
2024,APU0000708111,Eggs,"Eggs, Grade A, large",Protein,dozen,1,3.1715,12
1996,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,2.6232,12
1997,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,2.614,12
1998,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,2.7037,12
1999,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,2.8428,12
2000,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,2.7807,12
2001,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,2.8842,12
2002,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,2.7572,12
2003,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,2.7611,12
2004,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.1559,12
2005,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.1868,12
2006,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.0813,12
2007,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.5032,12
2008,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.7953,12
2009,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.109,12
2010,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.2585,12
2011,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.5716,12
2012,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.4925,12
2013,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.4619,12
2014,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.6937,12
2015,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.4187,12
2016,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.2043,12
2017,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.2255,12
2018,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,2.8958,12
2019,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.0357,12
2020,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.3184,12
2021,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.5445,12
2022,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,4.091,12
2023,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,4.0274,12
2024,APU0000709112,Whole milk,"Milk, fresh, whole, fortified",Dairy,gallon,1,3.9839,12
1984,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.0653,12
1985,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.0935,12
1986,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.0491,12
1987,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.0556,12
1988,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.1649,12
1991,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.5513,12
1992,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.5698,12
1993,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.3422,12
1994,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.3507,12
1995,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.3886,12
1996,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.2481,12
1997,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.2197,12
1998,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.5475,12
1999,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.7698,12
2000,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.8299,12
2001,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,4.0269,12
2002,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,4.2181,12
2003,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,3.9484,12
2004,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,4.2729,12
2005,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,4.3815,12
2006,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,4.2548,12
2007,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,4.2299,12
2008,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,4.7253,12
2009,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,4.6688,12
2010,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,4.7098,12
2011,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,5.4188,12
2012,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,5.6254,12
2013,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,5.5575,12
2014,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,5.5427,12
2015,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,5.3792,12
2016,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,5.2348,12
2017,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,4.8954,12
2018,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,5.135,12
2019,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,5.3077,12
2020,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,5.4963,12
2021,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,5.44,12
2022,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,5.7623,12
2023,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,5.8229,12
2024,APU0000710212,Cheddar cheese,"Cheddar cheese, natural",Dairy,lb,1,5.6643,12
1980,APU0000711211,Bananas,Bananas,Produce,lb,2,0.3418,12
1981,APU0000711211,Bananas,Bananas,Produce,lb,2,0.362,12
1982,APU0000711211,Bananas,Bananas,Produce,lb,2,0.3538,12
1983,APU0000711211,Bananas,Bananas,Produce,lb,2,0.3858,12
1984,APU0000711211,Bananas,Bananas,Produce,lb,2,0.3594,12
1985,APU0000711211,Bananas,Bananas,Produce,lb,2,0.3669,12
1986,APU0000711211,Bananas,Bananas,Produce,lb,2,0.3848,12
1988,APU0000711211,Bananas,Bananas,Produce,lb,2,0.4182,12
1989,APU0000711211,Bananas,Bananas,Produce,lb,2,0.4487,12
1990,APU0000711211,Bananas,Bananas,Produce,lb,2,0.4632,12
1991,APU0000711211,Bananas,Bananas,Produce,lb,2,0.481,12
1992,APU0000711211,Bananas,Bananas,Produce,lb,2,0.4581,12
1993,APU0000711211,Bananas,Bananas,Produce,lb,2,0.4387,12
1994,APU0000711211,Bananas,Bananas,Produce,lb,2,0.4622,12
1995,APU0000711211,Bananas,Bananas,Produce,lb,2,0.4897,12
1996,APU0000711211,Bananas,Bananas,Produce,lb,2,0.4896,12
1997,APU0000711211,Bananas,Bananas,Produce,lb,2,0.4866,12
1998,APU0000711211,Bananas,Bananas,Produce,lb,2,0.4939,12
1999,APU0000711211,Bananas,Bananas,Produce,lb,2,0.4908,12
2000,APU0000711211,Bananas,Bananas,Produce,lb,2,0.501,12
2001,APU0000711211,Bananas,Bananas,Produce,lb,2,0.5067,12
2002,APU0000711211,Bananas,Bananas,Produce,lb,2,0.5075,12
2003,APU0000711211,Bananas,Bananas,Produce,lb,2,0.5087,12
2004,APU0000711211,Bananas,Bananas,Produce,lb,2,0.4952,12
2005,APU0000711211,Bananas,Bananas,Produce,lb,2,0.4922,12
2006,APU0000711211,Bananas,Bananas,Produce,lb,2,0.5003,12
2007,APU0000711211,Bananas,Bananas,Produce,lb,2,0.5102,12
2008,APU0000711211,Bananas,Bananas,Produce,lb,2,0.6093,12
2009,APU0000711211,Bananas,Bananas,Produce,lb,2,0.6112,12
2010,APU0000711211,Bananas,Bananas,Produce,lb,2,0.5797,12
2011,APU0000711211,Bananas,Bananas,Produce,lb,2,0.6102,12
2012,APU0000711211,Bananas,Bananas,Produce,lb,2,0.6021,12
2013,APU0000711211,Bananas,Bananas,Produce,lb,2,0.5996,12
2014,APU0000711211,Bananas,Bananas,Produce,lb,2,0.5981,12
2015,APU0000711211,Bananas,Bananas,Produce,lb,2,0.5827,12
2016,APU0000711211,Bananas,Bananas,Produce,lb,2,0.573,12
2017,APU0000711211,Bananas,Bananas,Produce,lb,2,0.5626,12
2018,APU0000711211,Bananas,Bananas,Produce,lb,2,0.5738,12
2019,APU0000711211,Bananas,Bananas,Produce,lb,2,0.5736,12
2020,APU0000711211,Bananas,Bananas,Produce,lb,2,0.5779,12
2021,APU0000711211,Bananas,Bananas,Produce,lb,2,0.6001,12
2022,APU0000711211,Bananas,Bananas,Produce,lb,2,0.6365,12
2023,APU0000711211,Bananas,Bananas,Produce,lb,2,0.6304,12
2024,APU0000711211,Bananas,Bananas,Produce,lb,2,0.6202,12
2008,APU0000711311,Navel oranges,"Oranges, Navel",Produce,lb,2,1.1163,12
2009,APU0000711311,Navel oranges,"Oranges, Navel",Produce,lb,2,1.0504,12
2010,APU0000711311,Navel oranges,"Oranges, Navel",Produce,lb,2,1.0617,12
2011,APU0000711311,Navel oranges,"Oranges, Navel",Produce,lb,2,1.0958,12
2012,APU0000711311,Navel oranges,"Oranges, Navel",Produce,lb,2,1.0532,12
2013,APU0000711311,Navel oranges,"Oranges, Navel",Produce,lb,2,1.1508,12
2014,APU0000711311,Navel oranges,"Oranges, Navel",Produce,lb,2,1.3189,12
2015,APU0000711311,Navel oranges,"Oranges, Navel",Produce,lb,2,1.3044,12
2016,APU0000711311,Navel oranges,"Oranges, Navel",Produce,lb,2,1.2459,12
2017,APU0000711311,Navel oranges,"Oranges, Navel",Produce,lb,2,1.3407,12
2018,APU0000711311,Navel oranges,"Oranges, Navel",Produce,lb,2,1.4128,12
2019,APU0000711311,Navel oranges,"Oranges, Navel",Produce,lb,2,1.3667,12
2023,APU0000711311,Navel oranges,"Oranges, Navel",Produce,lb,2,1.5798,12
2024,APU0000711311,Navel oranges,"Oranges, Navel",Produce,lb,2,1.6155,12
1988,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.2607,12
1989,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.3417,12
1990,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.3706,12
1991,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.3297,12
1992,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.3045,12
1993,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.3484,12
1994,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.374,12
1995,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.3793,12
1996,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.381,12
1997,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.3556,12
1998,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.3755,12
1999,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.3942,12
2000,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.3798,12
2001,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.39,12
2002,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.4933,12
2003,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.4585,12
2004,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.4536,12
2005,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.4713,12
2006,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.5337,12
2007,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.5248,12
2008,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.6309,12
2009,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.6218,12
2010,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.577,12
2011,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.6769,12
2012,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.6592,12
2013,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.6676,12
2014,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.6739,12
2015,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.6496,12
2016,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.6813,12
2017,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.7237,12
2018,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.7397,12
2019,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.7673,12
2021,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.7801,12
2022,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.9063,12
2023,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,1.0046,12
2024,APU0000712112,White potatoes,"Potatoes, white",Produce,lb,3,0.982,12
1980,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.4522,12
1981,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.4874,12
1982,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.5731,12
1983,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.5539,12
1984,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.5126,12
1985,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.5383,12
1986,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.5279,12
1988,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.6282,12
1989,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.6048,12
1990,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.5779,12
1991,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.6047,12
1992,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.5767,12
1993,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.6559,12
1994,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.6077,12
1995,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.8013,12
1996,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.6477,12
1997,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.694,12
1998,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.7567,12
1999,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.6744,12
2000,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.7359,12
2001,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.7928,12
2002,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.8612,12
2003,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.823,12
2004,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.7978,12
2005,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.8702,12
2006,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.8655,12
2007,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.9283,12
2008,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.9053,12
2009,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.9133,12
2010,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.8747,12
2011,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.9888,12
2012,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.857,12
2014,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,1.0528,12
2015,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,1.1615,12
2016,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,1.0636,12
2017,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,1.0293,12
2018,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,0.944,12
2019,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,1.1843,12
2024,APU0000712211,Iceberg lettuce,"Lettuce, iceberg",Produce,lb,1,1.592,12
1980,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,0.6737,12
1981,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,0.7698,12
1982,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,0.7387,12
1983,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,0.7845,12
1984,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,0.8073,12
1985,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,0.7782,12
1986,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,0.8237,12
1988,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,0.8341,12
1989,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,0.912,12
1990,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.0803,12
1991,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.0066,12
1992,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.0942,12
1993,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.0837,12
1994,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.0858,12
1995,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.1562,12
1996,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.21,12
1997,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.2929,12
1998,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.4762,12
1999,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.3697,12
2000,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.382,12
2001,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.3203,12
2002,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.3245,12
2003,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.5091,12
2004,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.6063,12
2005,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.6111,12
2006,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.7317,12
2007,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.6466,12
2008,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.7441,12
2009,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.6227,12
2010,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.6924,12
2011,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.6673,12
2012,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.4566,12
2014,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.7073,12
2015,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.8412,12
2016,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.9256,12
2017,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.931,12
2018,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.9163,12
2019,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.9305,12
2021,APU0000712311,Tomatoes,"Tomatoes, field grown",Produce,lb,2,1.8491,12
